id,empresa_id,produto_id,vendedor_id,tipo,quantidade,observacoes,data,created_at,kit_id
a846230c-74d7-4305-9f09-2f734ef7019b,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0a9591d6,2026-03-15T02:07:06.6085+00:00,2026-03-15T02:07:06.6085+00:00,
73596917-8f6b-4857-9136-75c4ba4943f1,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #cf5e6243,2026-03-15T02:06:11.890493+00:00,2026-03-15T02:06:11.890493+00:00,
9bac4c06-4057-4eac-845f-eb7ae260956a,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #cf5e6243,2026-03-15T02:06:11.890493+00:00,2026-03-15T02:06:11.890493+00:00,
48c747fe-3be4-44e6-9f66-f5020e822b51,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #af55b58a,2026-03-15T01:55:36.539404+00:00,2026-03-15T01:55:36.539404+00:00,
85f8e2d5-4622-4327-bbab-f268e1bd9ad5,a0000000-0000-0000-0000-000000000001,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #af55b58a,2026-03-15T01:55:36.539404+00:00,2026-03-15T01:55:36.539404+00:00,
751cc9c8-0c73-4be5-9611-7f57d5678167,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
313303aa-0508-4352-90b1-00d7bcd28818,a0000000-0000-0000-0000-000000000001,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
6e87c8f0-2bcb-45d4-a7ef-8f7ded9bd8db,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
03b660bd-a36f-4bdc-8f79-52d0b6c3c89b,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
3b157c2b-7ad7-423c-bbfe-2bbb88114fd6,a0000000-0000-0000-0000-000000000001,2d3cefe8-94b5-44f9-af39-e2716e18e8db,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
71a871c2-cfee-41e8-957b-f752079cfda3,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,9,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
b71de96c-68ac-4586-ad05-51fb89df0328,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
3cbbf853-694c-4b58-a4f3-841834502a86,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #d6b6214c,2026-03-15T01:37:49.111153+00:00,2026-03-15T01:37:49.111153+00:00,
35e009ba-bbd5-4e4e-b7a1-56b86c17198a,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0c2cf0a0,2026-03-14T17:53:17.469391+00:00,2026-03-14T17:53:17.469391+00:00,
083acc4b-25d1-4bee-a607-4f192efc8af6,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0c2cf0a0,2026-03-14T17:53:17.469391+00:00,2026-03-14T17:53:17.469391+00:00,
3155be25-7942-480e-a33f-57d8c3258b4a,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #8a28baae (Kit: Kit Recuperação Extrema),2026-03-14T15:49:19.56577+00:00,2026-03-14T15:49:19.56577+00:00,2226c6ef-1524-4a0c-8c23-212efb54d06c
1c9ff641-5fd6-4926-9fe1-1dc9955cca64,a0000000-0000-0000-0000-000000000001,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #8a28baae (Kit: Kit Recuperação Extrema),2026-03-14T15:49:19.56577+00:00,2026-03-14T15:49:19.56577+00:00,2226c6ef-1524-4a0c-8c23-212efb54d06c
c674da03-0d45-4e69-8ba4-29f081e51197,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #8a28baae,2026-03-14T15:49:19.56577+00:00,2026-03-14T15:49:19.56577+00:00,
069bf965-1603-44c1-abdb-a28d3632424d,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
00533ed7-c8c9-4c92-8d31-e7f324a077a8,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
6dbf4621-9749-4e5d-8245-738a78a47646,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
ab6289a5-ea40-45dd-86d0-0e48723ad76c,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
dc57fe2e-6504-47e7-a9e2-3761bfc321b7,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,5,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
b07bb1e6-bcaa-4606-aeca-96ebf38a8631,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
0941272f-7f33-4e29-bd48-43825d4bb024,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
5d2a8a0e-bb94-4a61-9aec-2e00ae91d6d5,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
05c00624-220c-4567-bc38-c44febb8d34d,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b6486d55,2026-03-14T00:33:44.493636+00:00,2026-03-14T00:33:44.493636+00:00,
